Names,Values
th,0.001
tha,0.001
xh,0.005
xha,0.005
dM,1e-10
dE,5e-11
phiM,0.0005
phiE,0.0005
dmmp,0.001
theta,0.195
Lambda,0.1
gamma1,1
gamma2,1
vasculature_time,180
doubling_time_M,2000
doubling_time_E,3000
single_cell_survival,0.0005
cluster_survival,0.025
extravasation_probs,"[0.75, 0.25]"
dissagreggation_prob,0.5
carrying_capacity,4
normal_vessels_primary,8
ruptured_vessels_primary,2
secondary_sites_vessels,"[10, 10]"
n_center_points_for_tumor,97
n_center_points_for_Vessels,200
gridsize,201
grids_number,3
mesenchymal_proportion,0.6
epithelial_proportion,0.4
number_of_initial_cells,388
emt_prob,0.0
met_prob,0.0
enable_hypoxia_emt,False
hypoxia_threshold,0.1
enable_oxygen,False
d_oxygen,0.001
oxygen_supply,0.1
oxygen_consumption,0.01
oxygen_initial,1.0
oxygen_max,1.0
enable_immune,False
n_immune_cells,0
immune_kill_prob,0.1
immune_diff_coeff,1e-4
space_dimensions,2
gridsize_z,41
enable_flow,False
flow_velocity,"[0.0, 0.0, 0.0]"
enable_shear,False
shear_stress,0.0
shear_death_coeff,0.0
